"100% Playground","Glenwood Road, East 100 & East 101 streets","Yes","No","Brooklyn","40.6465901","-73.8990554"
"227 Street Playground","Bronx Boulevard between East 226 and East 228 streets","Yes","Yes","Bronx","40.8370495","-73.86542949999999"
"Abigail Playground","East 156 Street, Tinton Avenue","No","No","Bronx","40.8173278","-73.90484289999999"
"Albemarle Park","Albermarle Road & Dahill Road","Yes","Yes","Brooklyn","40.6466537","-73.9654503"
"Alexander Hamilton Playground","Hamilton Place, West 140 to West 141 streets","Yes","No","Manhattan","40.8230268","-73.9513202"
"Alice Kornegay Triangle","Lexington Avenue, East 128 & East 129 streets","Yes","No","Manhattan","40.7830603","-73.9712488"
"Alley Park (PS 213)","67 Avenue & 230 Street","Yes","No","Queens","40.7600724","-73.7702577"
"Alley Pond Park (Alley Athletic Field)","Grand Central Parkway, Winchester Boulevard, &Union Turnpike","Yes","No","Queens","40.7282239","-73.7948516"
"Alley Pond Park (Horatio Playground)","Horatio Parkway and 50 Avenue","Yes","No","Queens","40.7282239","-73.7948516"
"American Playground","Noble, Franklin Milton Streets","Yes","Yes","Brooklyn","40.7288257","-73.9578409"
"Andrews Playground","49 Avenue, Vernon Boulevard, 5 Street","No","No","Queens","40.7434498","-73.9548102"
"Annunciation Park","Convent and Amsterdam Av, W 135 St","No","Yes","Manhattan","40.7830603","-73.9712488"
"Arrochar Playground","Sand Lane, Major Avenue, McFarland Avenue","Yes","Yes","Staten Island","40.5976316","-74.0709523"
"Asser Levy","Asser Levy Place & East 24-25 streets","Yes","No","Manhattan","40.7359523","-73.976311"
"Asser Levy Park (Performance Space)","Boardwalk, Surf, Sea Breeze avenues, Ocean Parkway","Yes","No","Brooklyn","40.6781784","-73.9441579"
"Astoria Park (Charybdis Playground)","Shore Boulevard opposite 23 Road","Yes","No","Queens","40.7282239","-73.7948516"
"Aubondale Playground","170-171 streets, 33-35 avenues","Yes","No","Queens","40.7658583","-73.7942082"
"Augustus St. Gaudens","East 19 to East 20 streets, 2 Avenue","Yes","No","Manhattan","40.7356292","-73.9823601"
"Baisley Pond Park","Rockaway Boulevard, 125th Avenue, & Baisley Boulevard South","Yes","No","Queens","40.6755827","-73.7852922"
"Baisley Pond Park (157th Street Playground)","157 Street & 116 Avenue","Yes","No","Queens","40.7282239","-73.7948516"
"Battery Park (Battery Gardens)","Battery Place, State & Whitehall streets","Yes","No","Manhattan","40.7040775","-74.01651129999999"
"Bay Terrace Playground (PS 169)","23 Avenue & 212 Street","Yes","No","Queens","40.7743349","-73.7507068"
"Bayside Playground (JHS 180)","Beach Channel Drive & Seaside Avenue","No","No","Queens","40.7282239","-73.7948516"
"Bedford Playground","Bedford Avenue & South 9 Street, Division Avenue","Yes","No","Brooklyn","40.708391","-73.96392139999999"
"Bellaire Playground","89 Avenue, 207 & 208 streets","Yes","No","Queens","40.7215183","-73.7578984"
"Bendheim Playground","100th Street and Fifth Ave","No","Yes","Manhattan","40.7902926","-73.95440239999999"
"Benson Playground","Bath Avenue between Bay 22 & Bay 23 streets","Yes","No","Brooklyn","40.6023879","-74.00219369999999"
"Betsy Head Playground","Livonia, Dumont, Hopkinson, Blake avenues, Strauss Street","Yes","No","Brooklyn","40.6646726","-73.9118989"
"Big Bush Park","61 Street, north and south of Brooklyn-Queens Expressway","Yes","No","Queens","40.7395042","-73.90272999999999"
"Bill Brown Memorial Playground","Bedford Avenue, Avenue X to Avenue Y, E 24 Street","Yes","No","Brooklyn","40.6781784","-73.9441579"
